lSLF07#2@137"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/vorbisfile.c325371026#325371027#0(0"0(0#0#129"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/vorbisfile.c4300885448#1838"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-dqwpkxcigvsepvfzgmfqtnpvospl/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/vorbisfile.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/vorbisfile.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/window.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/window.c normal i386 c com.apple.compilers.gcc.4_2
s325371026.670889
e325371026.850142
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/window.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/window.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/window.c325371026#325371027#0(0"0(0#0#125"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/window.c4300885448#1830"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-dqwpkxcigvsepvfzgmfqtnpvospl/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/window.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/window.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/xmeffect.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/it/xmeffect.c normal i386 c com.apple.compilers.gcc.4_2
s325371018.399507
e325371018.526108
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/xmeffect.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/it/xmeffect.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/it/xmeffect.c325371018#325371018#0(0"0(0#0#128"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/it/xmeffect.c4300885448#1835"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-dqwpkxcigvsepvfzgmfqtnpvospl/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/dumb/src/it/xmeffect.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/xmeffect.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CallbackArrays.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/CallbackArrays.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s325371082.885296
e325371083.029397
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CallbackArrays.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/CallbackArrays.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/CallbackArrays.cpp325371082#325371083#0(0"0(0#0#120"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/CallbackArrays.cpp4300885448#1846"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/ppc -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fszxfhgavrotmdfvhydvytbayitf/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/CallbackArrays.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CallbackArrays.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaDialog.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaDialog.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s325371059.304142
e325371059.620483
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaDialog.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaDialog.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaDialog.cpp325371059#325371059#0(0"0(0#0#116"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaDialog.cpp4300885448#1839"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/ppc -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fszxfhgavrotmdfvhydvytbayitf/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaDialog.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaDialog.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaFunctions-A2FC04D20A84256F.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s325371058.835005
e325371059.303987
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaFunctions-A2FC04D20A84256F.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp: In function 'int handleEvents()':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:43: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp: In function 'int init()':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:81: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:81: warning: control reaches end of non-void function
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp: In function 'int handleEvents()':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:43: warning: control reaches end of non-void function
lSLF07#2@127"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp325371058#325371059#0(1173"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp: In function 'int handleEvents()':/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:43: warning: no return statement in function returning non-void/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp: In function 'int init()':/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:81: warning: no return statement in function returning non-void/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:81: warning: control reaches end of non-void function/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp: In function 'int handleEvents()':/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp:43: warning: control reaches end of non-void function4(22@50"No return statement in function returning non-void325371059#155#184#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp325370535#43#0#43#0#50"no return statement in function returning non-void0(22@50"No return statement in function returning non-void325371059#486#184#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp325370535#81#0#81#0#50"no return statement in function returning non-void0(22@40"Control reaches end of non-void function325371059#670#174#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp325370535#81#0#81#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function325371059#999#174#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp325370535#43#0#43#0#40"control reaches end of non-void function0(0#0#119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp4300885448#1862"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/ppc -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fszxfhgavrotmdfvhydvytbayitf/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaFunctions-A2FC04D20A84256F.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaMain.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaMain.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s325371060.083748
e325371060.418234
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaMain.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaMain.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaMain.cpp325371060#325371060#0(0"0(0#0#114"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaMain.cpp4300885448#1835"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/ppc -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fszxfhgavrotmdfvhydvytbayitf/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaMain.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/ppc/CocoaMain.o0#
