o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:697: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_x(int, float)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:698: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_y(int, float)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:699: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int path_get_speed(int, float)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:700: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int surface_getpixel(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:744: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool background_exists(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:768: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string background_get_name(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:769: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'double background_get_width(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:770: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'double background_get_height(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:771: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool background_get_transparent(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:772: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool background_get_smooth(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:773: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool background_get_preload(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:774: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_duplicate(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:777: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_add(std::string, bool, bool, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:779: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_add_alpha(std::string, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:780: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_replace(int, std::string, bool, bool, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:781: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_replace_alpha(int, std::string, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:782: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_create_color(int, int, int, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:783: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_create_gradient(int, int, int, int, int, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:784: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_create_from_screen(int, int, int, int, bool, bool, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:785: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int background_create_from_surface(int, int, int, int, int, bool, bool, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:786: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool keyboard_check_direct(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:798: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int draw_roundrect(float, float, float, float, bool)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:823: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string filename_name(std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:831: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string filename_path(std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:832: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string filename_dir(std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:833: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string filename_drive(std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:834: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string filename_ext(std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:835: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'std::string filename_change_ext(std::string, std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:836: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int file_open_append(std::string)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:856: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int irandom_range(int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:858: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int enigma_make_color(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:859: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_add(int, int, int, int, int, int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:868: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool tile_exists(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:870: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_x(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:872: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_y(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:873: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_left(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:874: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_top(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:875: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_width(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:876: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_height(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:877: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_depth(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:878: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'bool tile_get_visible(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:879: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_xscale(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:880: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_yscale(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:881: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_background(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:882: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_blend(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:883: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_get_alpha(int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:884: warning: no return statement in function returning non-void
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h: In function 'int tile_layer_find(int, int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Preprocessor_Environment_Editable/../unimplemented.h:899: warning: no return statement in function returning non-void
